Cancer group/site,Year,Sex,State or Territory,Mortality Count,Mortality Rate,Incidence Rate,Incidence Count
Melanoma of the skin,2007,Males,New South Wales,339,13.3,76.3,2126
Melanoma of the skin,2007,Males,Victoria,182,9.3,56.4,1188
Melanoma of the skin,2007,Males,Queensland,211,14.4,96.2,1591
Melanoma of the skin,2007,Males,Western Australia,88,12.3,67.6,575
Melanoma of the skin,2007,Males,South Australia,55,8.2,48.9,342
Melanoma of the skin,2007,Males,Tasmania,12,6.3,60.2,127
Melanoma of the skin,2007,Males,Australian Capital Territory,14,12.9,64.2,72
Melanoma of the skin,2007,Males,Northern Territory,3,,40.3,30
Melanoma of the skin,2007,Males,Australia,909,11.8,71.1,6034
Melanoma of the skin,2007,Females,New South Wales,138,4.2,43.0,1420
Melanoma of the skin,2007,Females,Victoria,95,3.8,39.5,986
Melanoma of the skin,2007,Females,Queensland,90,5.1,59.3,1125
Melanoma of the skin,2007,Females,Western Australia,36,3.9,44.1,412
Melanoma of the skin,2007,Females,South Australia,34,4.2,34.1,279
Melanoma of the skin,2007,Females,Tasmania,4,,42.2,109
Melanoma of the skin,2007,Females,Australian Capital Territory,4,,40.5,59
Melanoma of the skin,2007,Females,Northern Territory,1,,26.4,20
Melanoma of the skin,2007,Females,Australia,400,4.1,44.3,4400
Melanoma of the skin,2007,Persons,New South Wales,477,8.2,57.8,3546
Melanoma of the skin,2007,Persons,Victoria,277,6.2,47.0,2174
Melanoma of the skin,2007,Persons,Queensland,301,9.2,76.3,2716
Melanoma of the skin,2007,Persons,Western Australia,124,7.6,54.9,987
Melanoma of the skin,2007,Persons,South Australia,89,5.8,40.3,621
Melanoma of the skin,2007,Persons,Tasmania,16,3.5,49.2,236
Melanoma of the skin,2007,Persons,Australian Capital Territory,18,7.7,50.8,131
Melanoma of the skin,2007,Persons,Northern Territory,4,,33.8,50
Melanoma of the skin,2007,Persons,Australia,1309,7.5,56.3,10434
Melanoma of the skin,2008,Males,New South Wales,347,12.9,74.9,2155
Melanoma of the skin,2008,Males,Victoria,187,9.3,58.4,1247
Melanoma of the skin,2008,Males,Queensland,213,14.3,103.9,1776
Melanoma of the skin,2008,Males,Western Australia,93,12.3,77.6,658
Melanoma of the skin,2008,Males,South Australia,78,12.3,59.0,413
Melanoma of the skin,2008,Males,Tasmania,27,12.1,70.7,163
Melanoma of the skin,2008,Males,Australian Capital Territory,14,13.3,66.0,76
Melanoma of the skin,2008,Males,Northern Territory,3,,41.0,29
Melanoma of the skin,2008,Males,Australia,959,12.1,75.0,6529
Melanoma of the skin,2008,Females,New South Wales,150,4.4,44.7,1489
